,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
2142,10328,S24_1785,47,87.54,14
2143,10328,S24_2841,48,67.82,1
2144,10328,S24_3420,20,56.55,2
2145,10328,S24_3949,35,55.96,3
2146,10328,S24_4278,43,69.55,4
2147,10328,S32_4289,24,57.1,5
2148,10328,S50_1341,34,42.33,7
2149,10328,S700_1691,27,84.03,8
2150,10328,S700_2047,41,75.13,9
2151,10328,S700_2466,37,95.73,10
2152,10328,S700_2834,33,117.46,11
2153,10328,S700_3167,33,71.2,13
2154,10328,S700_4002,39,69.59,12
2155,10329,S10_1678,42,80.39,1
2156,10329,S10_2016,20,109.42,2
2157,10329,S10_4698,26,164.61,3
2158,10329,S12_1099,41,182.9,5
2159,10329,S12_2823,24,128.03,6
2160,10329,S12_3380,46,117.44,13
2161,10329,S12_3990,33,74.21,14
2162,10329,S12_4675,39,102.49,15
2163,10329,S18_1889,29,66.22,9
2164,10329,S18_2625,38,55.72,12
2165,10329,S18_3278,38,65.13,10
2166,10329,S24_1578,30,104.81,7
2167,10329,S24_2000,37,71.6,4
2168,10329,S32_1374,45,80.91,11
2169,10329,S72_1253,44,41.22,8
2170,10330,S18_3482,37,136.7,3
2171,10330,S18_3782,29,59.06,2
2172,10330,S18_4721,50,133.92,4
2173,10330,S24_2360,42,56.1,1
2174,10331,S18_1129,46,120.31,6
2175,10331,S18_1589,44,99.55,14
2176,10331,S18_1749,44,154.7,7
2177,10331,S18_1984,30,135.14,8
2178,10331,S18_2870,26,130.68,10
2179,10331,S18_3232,27,169.34,11
2180,10331,S18_3685,26,132.8,12
2181,10331,S24_2972,27,37.0,13
2182,10331,S24_3371,25,55.11,9
2183,10331,S24_3856,21,139.03,1
2184,10331,S24_4620,41,70.33,2
2185,10331,S32_2206,28,33.39,3
2186,10331,S32_4485,32,100.01,4
2187,10331,S50_4713,20,74.04,5
2188,10332,S18_1342,46,89.38,15
2189,10332,S18_1367,27,51.21,16
2190,10332,S18_2248,38,53.88,9
2191,10332,S18_2325,35,116.96,8
2192,10332,S18_2795,24,138.38,1
2193,10332,S18_2957,26,53.09,17
2194,10332,S18_3136,40,100.53,18
2195,10332,S18_4409,50,92.03,2
2196,10332,S18_4933,21,70.56,3
2197,10332,S24_1046,23,61.73,4
2198,10332,S24_1628,20,47.29,5
2199,10332,S24_1937,45,29.87,6
2200,10332,S24_2022,26,43.01,10
2201,10332,S24_2766,39,84.51,7
2202,10332,S24_2887,44,108.04,11
2203,10332,S24_3191,45,77.91,12
2204,10332,S24_3432,31,94.23,13
2205,10332,S24_3969,41,34.47,14
2206,10333,S10_1949,26,188.58,3
2207,10333,S12_1666,33,121.64,6
2208,10333,S18_1097,29,110.84,7
2209,10333,S18_2949,31,95.23,5
2210,10333,S18_3320,46,95.24,2
2211,10333,S18_4668,24,42.26,8
2212,10333,S24_4258,39,95.44,1
2213,10333,S32_3522,33,62.05,4
2214,10334,S10_4962,26,130.01,2
2215,10334,S18_2319,46,108.0,6
2216,10334,S18_2432,34,52.87,1
2217,10334,S18_3232,20,147.33,3
2218,10334,S18_4600,49,101.71,4
2219,10334,S24_2300,42,117.57,5
2220,10335,S24_2840,33,32.88,2
2221,10335,S32_1268,44,77.05,1
2222,10335,S32_2509,40,49.78,3
2223,10336,S12_1108,33,176.63,10
2224,10336,S12_3148,33,126.91,11
2225,10336,S12_3891,49,141.88,1
2226,10336,S12_4473,38,95.99,3
2227,10336,S18_2238,49,153.91,6
2228,10336,S18_3140,48,135.22,12
2229,10336,S18_3259,21,100.84,7
2230,10336,S24_1444,45,49.71,4
2231,10336,S24_4048,31,113.55,5
2232,10336,S32_3207,31,59.03,9
2233,10336,S50_1392,23,109.96,8
2234,10336,S700_2824,46,94.07,2
2235,10337,S10_4757,25,131.92,8
2236,10337,S18_4027,36,140.75,3
2237,10337,S18_4522,29,76.36,2
2238,10337,S24_2011,29,119.2,4
2239,10337,S50_1514,21,54.48,6
2240,10337,S700_1938,36,73.62,9
2241,10337,S700_3505,31,84.14,1
2242,10337,S700_3962,36,83.42,7
2243,10337,S72_3212,42,49.14,5
2244,10338,S18_1662,41,137.19,1
2245,10338,S18_3029,28,80.86,3
2246,10338,S18_3856,45,93.17,2
2247,10339,S10_2016,40,117.75,4
2248,10339,S10_4698,39,178.17,3
2249,10339,S18_2581,27,79.41,2
2250,10339,S18_2625,30,48.46,1
2251,10339,S24_1578,27,96.92,10
2252,10339,S24_1785,21,106.14,7
2253,10339,S24_2841,55,67.82,12
2254,10339,S24_3151,55,73.46,13
2255,10339,S24_3420,29,57.86,14
2256,10339,S24_3816,42,72.96,16
2257,10339,S24_3949,45,57.32,11
2258,10339,S700_1138,22,53.34,5
2259,10339,S700_2047,55,86.9,15
2260,10339,S700_2610,50,62.16,9
2261,10339,S700_4002,50,66.63,8
2262,10339,S72_1253,27,49.66,6
2263,10340,S24_2000,55,62.46,8
2264,10340,S24_4278,40,63.76,1
2265,10340,S32_1374,55,95.89,2
2266,10340,S32_4289,39,67.41,3
2267,10340,S50_1341,40,37.09,4
2268,10340,S700_1691,30,73.99,5
2269,10340,S700_2466,55,81.77,7
2270,10340,S700_2834,29,98.48,6
2271,10341,S10_1678,41,84.22,9
2272,10341,S12_1099,45,192.62,2
2273,10341,S12_2823,55,120.5,8
2274,10341,S12_3380,44,111.57,1
2275,10341,S12_3990,36,77.41,10
2276,10341,S12_4675,55,109.4,7
2277,10341,S24_2360,32,63.03,6
2278,10341,S32_4485,31,95.93,4
2279,10341,S50_4713,38,78.11,3
2280,10341,S700_3167,34,70.4,5
2281,10342,S18_1129,40,118.89,2
2282,10342,S18_1889,55,63.14,1
2283,10342,S18_1984,22,115.22,3
2284,10342,S18_3232,30,167.65,4
2285,10342,S18_3278,25,76.39,5
2286,10342,S18_3482,55,136.7,7
2287,10342,S18_3782,26,57.82,8
2288,10342,S18_4721,38,124.99,11
2289,10342,S24_2972,39,30.59,9
2290,10342,S24_3371,48,60.01,10
2291,10342,S24_3856,42,112.34,6
2292,10343,S18_1589,36,109.51,4
2293,10343,S18_2870,25,118.8,3
2294,10343,S18_3685,44,127.15,2
2295,10343,S24_1628,27,44.78,6
2296,10343,S24_4620,30,76.8,1
2297,10343,S32_2206,29,37.41,5
2298,10344,S18_1749,45,168.3,1
2299,10344,S18_2248,40,49.04,2
2300,10344,S18_2325,30,118.23,3
2301,10344,S18_4409,21,80.99,4
2302,10344,S18_4933,26,68.42,5
2303,10344,S24_1046,29,61.0,7
2304,10344,S24_1937,20,27.88,6
2305,10345,S24_2022,43,38.98,1
2306,10346,S18_1342,42,88.36,3
2307,10346,S24_2766,25,87.24,1
2308,10346,S24_2887,24,117.44,5
2309,10346,S24_3191,24,80.47,2
2310,10346,S24_3432,26,103.87,6
2311,10346,S24_3969,22,38.57,4
2312,10347,S10_1949,30,188.58,1
2313,10347,S10_4962,27,132.97,2
2314,10347,S12_1666,29,132.57,3
2315,10347,S18_1097,42,113.17,5
2316,10347,S18_1367,21,46.36,7
2317,10347,S18_2432,50,51.05,8
2318,10347,S18_2795,21,136.69,6
2319,10347,S18_2949,48,84.09,9
2320,10347,S18_2957,34,60.59,10
2321,10347,S18_3136,45,95.3,11
2322,10347,S18_3320,26,84.33,12
2323,10347,S18_4600,45,115.03,4
2324,10348,S12_1108,48,207.8,8
2325,10348,S12_3148,47,122.37,4
2326,10348,S18_4668,29,43.77,6
2327,10348,S24_2300,37,107.34,1
2328,10348,S24_4258,39,82.78,2
2329,10348,S32_1268,42,90.53,3
2330,10348,S32_3522,31,62.7,5
2331,10348,S700_2824,32,100.14,7
2332,10349,S12_3891,26,166.1,10
2333,10349,S12_4473,48,114.95,9
2334,10349,S18_2238,38,142.45,8
2335,10349,S18_2319,38,117.82,7
2336,10349,S18_3232,48,164.26,6
2337,10349,S18_4027,34,140.75,5
2338,10349,S24_1444,48,50.29,4
2339,10349,S24_2840,36,31.47,3
2340,10349,S24_4048,23,111.18,2
2341,10349,S32_2509,33,44.37,1
2342,10350,S10_4757,26,110.16,5
2343,10350,S18_3029,43,84.3,6
2344,10350,S18_3140,44,135.22,1
2345,10350,S18_3259,41,94.79,2
2346,10350,S18_4522,30,70.22,3
2347,10350,S24_2011,34,98.31,7
2348,10350,S24_3151,30,86.74,9
2349,10350,S24_3816,25,77.15,10
2350,10350,S32_3207,27,61.52,14
2351,10350,S50_1392,31,104.18,8
2352,10350,S50_1514,44,56.82,17
2353,10350,S700_1138,46,56.0,11
2354,10350,S700_1938,28,76.22,4
2355,10350,S700_2610,29,68.67,12
2356,10350,S700_3505,31,87.15,13
2357,10350,S700_3962,25,97.32,16
2358,10350,S72_3212,20,48.05,15
2359,10351,S18_1662,39,143.5,1
2360,10351,S18_3856,20,104.81,2
2361,10351,S24_2841,25,64.4,5
2362,10351,S24_3420,38,53.92,4
2363,10351,S24_3949,34,68.24,3
2364,10352,S700_2047,23,75.13,3
2365,10352,S700_2466,49,87.75,2
2366,10352,S700_4002,22,62.19,1
2367,10352,S72_1253,49,46.18,4
2368,10353,S18_2581,27,71.81,1
2369,10353,S24_1785,28,107.23,2
2370,10353,S24_4278,35,69.55,3
2371,10353,S32_1374,46,86.9,5
2372,10353,S32_4289,40,68.1,7
2373,10353,S50_1341,40,35.78,8
2374,10353,S700_1691,39,73.07,9
2375,10353,S700_2834,48,98.48,4
2376,10353,S700_3167,43,74.4,6
2377,10354,S10_1678,42,84.22,6
2378,10354,S10_2016,20,95.15,2
2379,10354,S10_4698,42,178.17,3
2380,10354,S12_1099,31,157.6,9
2381,10354,S12_2823,35,141.58,4
2382,10354,S12_3380,29,98.65,11
2383,10354,S12_3990,23,76.61,12
2384,10354,S12_4675,28,100.19,13
2385,10354,S18_1889,21,76.23,8
2386,10354,S18_2625,28,49.06,10
2387,10354,S18_3278,36,69.15,7
2388,10354,S24_1578,21,96.92,5
2389,10354,S24_2000,28,62.46,1
2390,10355,S18_3482,23,117.59,7
2391,10355,S18_3782,31,60.3,1
2392,10355,S18_4721,25,124.99,2
2393,10355,S24_2360,41,56.1,3
2394,10355,S24_2972,36,37.38,4
2395,10355,S24_3371,44,60.62,6
2396,10355,S24_3856,32,137.62,8
2397,10355,S24_4620,28,75.18,9
2398,10355,S32_2206,38,32.99,10
2399,10355,S32_4485,40,93.89,5
2400,10356,S18_1129,43,120.31,8
2401,10356,S18_1342,50,82.19,9
2402,10356,S18_1367,22,44.75,6
2403,10356,S18_1984,27,130.87,2
2404,10356,S18_2325,29,106.79,3
2405,10356,S18_2795,30,158.63,1
2406,10356,S24_1937,48,31.86,5
2407,10356,S24_2022,26,42.11,7
2408,10356,S50_4713,26,78.11,4
2409,10357,S10_1949,32,199.3,10
2410,10357,S10_4962,43,135.92,9
2411,10357,S12_1666,49,109.34,8
2412,10357,S18_1097,39,112.0,1
2413,10357,S18_2432,41,58.95,7
2414,10357,S18_2949,41,91.18,6
2415,10357,S18_2957,49,59.34,5
2416,10357,S18_3136,44,104.72,4
2417,10357,S18_3320,25,84.33,3
2418,10357,S18_4600,28,105.34,2
2419,10358,S12_3148,49,129.93,5
2420,10358,S12_4473,42,98.36,9
2421,10358,S18_2238,20,142.45,10
2422,10358,S18_2319,20,99.41,11
2423,10358,S18_3232,32,137.17,12
2424,10358,S18_4027,25,117.77,13
2425,10358,S18_4668,30,46.29,8
2426,10358,S24_1444,44,56.07,14
2427,10358,S24_2300,41,127.79,7
2428,10358,S24_2840,36,33.59,4
2429,10358,S24_4258,41,88.62,6
2430,10358,S32_1268,41,82.83,1
2431,10358,S32_3522,36,51.71,2
2432,10358,S700_2824,27,85.98,3
2433,10359,S10_4757,48,122.4,6
2434,10359,S12_1108,42,180.79,8
2435,10359,S12_3891,49,162.64,5
2436,10359,S24_4048,22,108.82,7
2437,10359,S32_2509,36,45.45,3
2438,10359,S32_3207,22,62.14,1
2439,10359,S50_1392,46,99.55,2
2440,10359,S50_1514,25,47.45,4
2441,10360,S18_1662,50,126.15,12
2442,10360,S18_2581,41,68.43,13
2443,10360,S18_3029,46,71.4,14
2444,10360,S18_3140,29,122.93,8
2445,10360,S18_3259,29,94.79,18
2446,10360,S18_3856,40,101.64,15
2447,10360,S18_4522,40,76.36,1
2448,10360,S24_1785,22,106.14,17
2449,10360,S24_2011,31,100.77,2
2450,10360,S24_2841,49,55.49,16
2451,10360,S24_3151,36,70.81,3
2452,10360,S24_3816,22,78.83,4
2453,10360,S700_1138,32,64.67,5
2454,10360,S700_1938,26,86.61,6
2455,10360,S700_2610,30,70.11,7
2456,10360,S700_3505,35,83.14,9
2457,10360,S700_3962,31,92.36,10
2458,10360,S72_3212,31,54.05,11
2459,10361,S10_1678,20,92.83,13
2460,10361,S10_2016,26,114.18,8
2461,10361,S24_3420,34,62.46,6
2462,10361,S24_3949,26,61.42,7
2463,10361,S24_4278,25,68.83,1
2464,10361,S32_4289,49,56.41,2
2465,10361,S50_1341,33,35.78,3
2466,10361,S700_1691,20,88.6,4
2467,10361,S700_2047,24,85.99,14
2468,10361,S700_2466,26,91.74,9
2469,10361,S700_2834,44,107.97,5
2470,10361,S700_3167,44,76.8,10
2471,10361,S700_4002,35,62.19,11
2472,10361,S72_1253,23,47.67,12
2473,10362,S10_4698,22,182.04,4
2474,10362,S12_2823,22,131.04,1
2475,10362,S18_2625,23,53.91,3
2476,10362,S24_1578,50,91.29,2
2477,10363,S12_1099,33,180.95,3
2478,10363,S12_3380,34,106.87,4
2479,10363,S12_3990,34,68.63,5
2480,10363,S12_4675,46,103.64,6
2481,10363,S18_1889,22,61.6,7
2482,10363,S18_3278,46,69.15,10
2483,10363,S18_3482,24,124.94,11
2484,10363,S18_3782,32,52.22,12
2485,10363,S18_4721,28,123.5,13
2486,10363,S24_2000,21,70.08,8
2487,10363,S24_2360,43,56.1,14
2488,10363,S24_3371,21,52.05,15
2489,10363,S24_3856,31,113.75,1
2490,10363,S24_4620,43,75.99,9
2491,10363,S32_1374,50,92.9,2
2492,10364,S32_2206,48,38.22,1
2493,10365,S18_1129,30,116.06,1
2494,10365,S32_4485,22,82.66,3
2495,10365,S50_4713,44,68.34,2
2496,10366,S18_1984,34,116.65,3
2497,10366,S18_2870,49,105.6,2
2498,10366,S18_3232,34,154.1,1
2499,10367,S18_1589,49,105.77,1
2500,10367,S18_1749,37,144.5,3
2501,10367,S18_2248,45,50.25,4
2502,10367,S18_2325,27,124.59,5
2503,10367,S18_2795,32,140.06,7
2504,10367,S18_3685,46,131.39,6
2505,10367,S18_4409,43,77.31,8
2506,10367,S18_4933,44,66.99,9
2507,10367,S24_1046,21,72.76,10
2508,10367,S24_1628,38,50.31,11
2509,10367,S24_1937,23,29.54,13
2510,10367,S24_2022,28,43.01,12
2511,10367,S24_2972,36,36.25,2
2512,10368,S24_2766,40,73.6,2
2513,10368,S24_2887,31,115.09,5
2514,10368,S24_3191,46,83.04,1
2515,10368,S24_3432,20,93.16,4
2516,10368,S24_3969,46,36.52,3
2517,10369,S10_1949,41,195.01,2
2518,10369,S18_1342,44,89.38,8
2519,10369,S18_1367,32,46.36,7
2520,10369,S18_2949,42,100.3,1
2521,10369,S18_2957,28,51.84,6
2522,10369,S18_3136,21,90.06,5
2523,10369,S18_3320,45,80.36,4
2524,10369,S24_4258,40,93.49,3
2525,10370,S10_4962,35,128.53,4
2526,10370,S12_1666,49,128.47,8
2527,10370,S18_1097,27,100.34,1
2528,10370,S18_2319,22,101.87,5
2529,10370,S18_2432,22,60.16,7
2530,10370,S18_3232,27,167.65,9
2531,10370,S18_4600,29,105.34,6
2532,10370,S18_4668,20,41.76,2
2533,10370,S32_3522,25,63.99,3
2534,10371,S12_1108,32,178.71,6
2535,10371,S12_4473,49,104.28,4
2536,10371,S18_2238,25,160.46,7
2537,10371,S24_1444,25,53.75,12
2538,10371,S24_2300,20,126.51,5
2539,10371,S24_2840,45,35.01,8
2540,10371,S24_4048,28,95.81,9
2541,10371,S32_1268,26,82.83,1
2542,10371,S32_2509,20,44.37,2
2543,10371,S32_3207,30,53.44,11
2544,10371,S50_1392,48,97.23,10
2545,10371,S700_2824,34,83.95,3
2546,10372,S12_3148,40,146.55,4
2547,10372,S12_3891,34,140.15,1
2548,10372,S18_3140,28,131.13,3
2549,10372,S18_3259,25,91.76,5
2550,10372,S18_4027,48,119.2,6
2551,10372,S18_4522,41,78.99,7
2552,10372,S24_2011,37,102.0,8
2553,10372,S50_1514,24,56.82,9
2554,10372,S700_1938,44,74.48,2
2555,10373,S10_4757,39,118.32,3
2556,10373,S18_1662,28,143.5,4
2557,10373,S18_3029,22,75.7,5
2558,10373,S18_3856,50,99.52,6
2559,10373,S24_2841,38,58.92,7
2560,10373,S24_3151,33,82.31,12
2561,10373,S24_3420,46,53.92,11
2562,10373,S24_3816,23,83.86,10
2563,10373,S24_3949,39,62.1,13
2564,10373,S700_1138,44,58.0,14
2565,10373,S700_2047,32,76.94,15
2566,10373,S700_2610,41,69.39,16
2567,10373,S700_3505,34,94.16,2
2568,10373,S700_3962,37,83.42,8
2569,10373,S700_4002,45,68.11,17
2570,10373,S72_1253,25,44.2,9
2571,10373,S72_3212,29,48.05,1
2572,10374,S10_2016,39,115.37,5
2573,10374,S10_4698,22,158.8,1
2574,10374,S18_2581,42,75.19,2
2575,10374,S18_2625,22,48.46,4
2576,10374,S24_1578,38,112.7,6
2577,10374,S24_1785,46,107.23,3
2578,10375,S10_1678,21,76.56,12
2579,10375,S12_1099,45,184.84,7
2580,10375,S12_2823,49,150.62,13
2581,10375,S24_2000,23,67.03,9
2582,10375,S24_2360,20,60.26,14
2583,10375,S24_4278,43,60.13,2
2584,10375,S32_1374,37,87.9,3
2585,10375,S32_4289,44,59.85,4
2586,10375,S32_4485,41,96.95,15
2587,10375,S50_1341,49,36.22,5
2588,10375,S50_4713,49,69.16,8
2589,10375,S700_1691,37,86.77,6
2590,10375,S700_2466,33,94.73,1
2591,10375,S700_2834,25,98.48,10
2592,10375,S700_3167,44,69.6,11
2593,10376,S12_3380,35,98.65,1
2594,10377,S12_3990,24,65.44,5
2595,10377,S12_4675,50,112.86,1
2596,10377,S18_1129,35,124.56,2
2597,10377,S18_1889,31,61.6,4
2598,10377,S18_1984,36,125.18,6
2599,10377,S18_3232,39,143.94,3
2600,10378,S18_1589,34,121.95,5
2601,10378,S18_3278,22,66.74,4
2602,10378,S18_3482,43,146.99,10
2603,10378,S18_3782,28,60.3,9
2604,10378,S18_4721,49,122.02,8
2605,10378,S24_2972,41,30.59,7
2606,10378,S24_3371,46,52.66,6
2607,10378,S24_3856,33,129.2,3
2608,10378,S24_4620,41,80.84,2
2609,10378,S32_2206,40,35.8,1
2610,10379,S18_1749,39,156.4,2
2611,10379,S18_2248,27,50.85,1
2612,10379,S18_2870,29,113.52,5
2613,10379,S18_3685,32,134.22,4
2614,10379,S24_1628,32,48.8,3
2615,10380,S18_1342,27,88.36,13
2616,10380,S18_2325,40,119.5,10
2617,10380,S18_2795,21,156.94,8
2618,10380,S18_4409,32,78.23,1
2619,10380,S18_4933,24,66.99,2
2620,10380,S24_1046,34,66.88,3
2621,10380,S24_1937,32,29.87,4
2622,10380,S24_2022,27,37.63,5
2623,10380,S24_2766,36,77.24,6
2624,10380,S24_2887,44,111.57,7
2625,10380,S24_3191,44,77.05,9
2626,10380,S24_3432,34,91.02,11
2627,10380,S24_3969,43,32.82,12
2628,10381,S10_1949,36,182.16,3
2629,10381,S10_4962,37,138.88,6
2630,10381,S12_1666,20,132.57,1
2631,10381,S18_1097,48,114.34,2
2632,10381,S18_1367,25,49.6,9
2633,10381,S18_2432,35,60.77,7
2634,10381,S18_2949,41,100.3,8
2635,10381,S18_2957,40,51.22,4
2636,10381,S18_3136,35,93.2,5
2637,10382,S12_1108,34,166.24,10
2638,10382,S12_3148,37,145.04,11
2639,10382,S12_3891,34,143.61,12
2640,10382,S12_4473,32,103.1,13
2641,10382,S18_2238,25,160.46,5
2642,10382,S18_3320,50,84.33,7
2643,10382,S18_4600,39,115.03,1
2644,10382,S18_4668,39,46.29,2
2645,10382,S24_2300,20,120.12,3
2646,10382,S24_4258,33,97.39,4
2647,10382,S32_1268,26,85.72,6
2648,10382,S32_3522,48,57.53,8
2649,10382,S700_2824,34,101.15,9
2650,10383,S18_2319,27,119.05,11
2651,10383,S18_3140,24,125.66,9
2652,10383,S18_3232,47,155.79,6
2653,10383,S18_3259,26,83.7,12
2654,10383,S18_4027,38,137.88,1
2655,10383,S18_4522,28,77.24,7
2656,10383,S24_1444,22,52.6,2
2657,10383,S24_2840,40,33.24,3
2658,10383,S24_4048,21,117.1,4
2659,10383,S32_2509,32,53.57,5
2660,10383,S32_3207,44,55.93,8
2661,10383,S50_1392,29,94.92,13
2662,10383,S50_1514,38,48.62,10
2663,10384,S10_4757,34,129.2,4
2664,10384,S24_2011,28,114.29,3
2665,10384,S24_3151,43,71.69,2
2666,10384,S700_1938,49,71.02,1
2667,10385,S24_3816,37,78.83,2
2668,10385,S700_1138,25,62.0,1
2669,10386,S18_1662,25,130.88,7
2670,10386,S18_2581,21,72.65,18
2671,10386,S18_3029,37,73.12,5
2672,10386,S18_3856,22,100.58,6
2673,10386,S24_1785,33,101.76,11
2674,10386,S24_2841,39,56.86,1
2675,10386,S24_3420,35,54.57,9
2676,10386,S24_3949,41,55.96,12
2677,10386,S24_4278,50,71.73,8
2678,10386,S700_2047,29,85.09,13
2679,10386,S700_2466,37,90.75,14
2680,10386,S700_2610,37,67.22,10
2681,10386,S700_3167,32,68.0,17
2682,10386,S700_3505,45,83.14,2
2683,10386,S700_3962,30,80.44,3
2684,10386,S700_4002,44,59.22,15
2685,10386,S72_1253,50,47.67,16
2686,10386,S72_3212,43,52.42,4
2687,10387,S32_1374,44,79.91,1
2688,10388,S10_1678,42,80.39,4
2689,10388,S10_2016,50,118.94,5
2690,10388,S10_4698,21,156.86,7
2691,10388,S12_2823,44,125.01,6
2692,10388,S32_4289,35,58.47,8
2693,10388,S50_1341,27,41.02,1
2694,10388,S700_1691,46,74.9,2
2695,10388,S700_2834,50,111.53,3
2696,10389,S12_1099,26,182.9,4
2697,10389,S12_3380,25,95.13,6
2698,10389,S12_3990,36,76.61,7
2699,10389,S12_4675,47,102.49,8
2700,10389,S18_1889,49,63.91,3
2701,10389,S18_2625,39,52.09,5
2702,10389,S24_1578,45,112.7,1
2703,10389,S24_2000,49,61.7,2
2704,10390,S18_1129,36,117.48,14
2705,10390,S18_1984,34,132.29,15
2706,10390,S18_2325,31,102.98,16
2707,10390,S18_2795,26,162.0,7
2708,10390,S18_3278,40,75.59,9
2709,10390,S18_3482,50,135.23,1
2710,10390,S18_3782,36,54.09,2
2711,10390,S18_4721,49,122.02,3
2712,10390,S24_2360,35,67.87,4
2713,10390,S24_2972,37,35.87,5
2714,10390,S24_3371,46,51.43,6
2715,10390,S24_3856,45,134.81,8
2716,10390,S24_4620,30,66.29,10
2717,10390,S32_2206,41,39.02,11
2718,10390,S32_4485,45,101.03,12
2719,10390,S50_4713,22,81.36,13
2720,10391,S10_1949,24,195.01,4
2721,10391,S10_4962,37,121.15,7
2722,10391,S12_1666,39,110.7,9
2723,10391,S18_1097,29,114.34,10
2724,10391,S18_1342,35,102.74,2
2725,10391,S18_1367,42,47.44,3
2726,10391,S18_2432,44,57.73,5
2727,10391,S18_2949,32,99.28,6
2728,10391,S24_1937,33,26.55,8
2729,10391,S24_2022,24,36.29,1
2730,10392,S18_2957,37,61.21,3
2731,10392,S18_3136,29,103.67,2
2732,10392,S18_3320,36,98.22,1
2733,10393,S12_3148,35,145.04,8
2734,10393,S12_4473,32,99.54,10
2735,10393,S18_2238,20,137.53,11
2736,10393,S18_2319,38,104.32,7
2737,10393,S18_4600,30,106.55,9
2738,10393,S18_4668,44,41.76,1
2739,10393,S24_2300,33,112.46,2
2740,10393,S24_4258,33,88.62,3
2741,10393,S32_1268,38,84.75,4
2742,10393,S32_3522,31,63.35,5
2743,10393,S700_2824,21,83.95,6
2744,10394,S18_3232,22,135.47,5
2745,10394,S18_4027,37,124.95,1
2746,10394,S24_1444,31,53.18,2
2747,10394,S24_2840,46,35.36,6
2748,10394,S24_4048,37,104.09,7
2749,10394,S32_2509,36,47.08,3
2750,10394,S32_3207,30,55.93,4
2751,10395,S10_4757,32,125.12,2
2752,10395,S12_1108,33,205.72,1
2753,10395,S50_1392,46,98.39,4
2754,10395,S50_1514,45,57.99,3
2755,10396,S12_3891,33,155.72,3
2756,10396,S18_3140,33,129.76,2
2757,10396,S18_3259,24,91.76,4
2758,10396,S18_4522,45,83.38,5
2759,10396,S24_2011,49,100.77,6
2760,10396,S24_3151,27,77.0,7
2761,10396,S24_3816,37,77.99,8
2762,10396,S700_1138,39,62.0,1
2763,10397,S700_1938,32,69.29,5
2764,10397,S700_2610,22,62.88,4
2765,10397,S700_3505,48,86.15,3
2766,10397,S700_3962,36,80.44,2
2767,10397,S72_3212,34,52.96,1
2768,10398,S18_1662,33,130.88,11
2769,10398,S18_2581,34,82.79,15
2770,10398,S18_3029,28,70.54,18
2771,10398,S18_3856,45,92.11,17
2772,10398,S24_1785,43,100.67,16
2773,10398,S24_2841,28,60.29,3
2774,10398,S24_3420,34,61.15,13
2775,10398,S24_3949,41,56.64,2
2776,10398,S24_4278,45,65.93,14
2777,10398,S32_4289,22,60.54,4
2778,10398,S50_1341,49,38.84,5
2779,10398,S700_1691,47,78.55,6
2780,10398,S700_2047,36,75.13,7
2781,10398,S700_2466,22,98.72,8
2782,10398,S700_2834,23,102.04,9
2783,10398,S700_3167,29,76.8,10
2784,10398,S700_4002,36,62.19,12
2785,10398,S72_1253,34,41.22,1
2786,10399,S10_1678,40,77.52,8
2787,10399,S10_2016,51,99.91,7
2788,10399,S10_4698,22,156.86,6
2789,10399,S12_2823,29,123.51,5
2790,10399,S18_2625,30,51.48,4
2791,10399,S24_1578,57,104.81,3
2792,10399,S24_2000,58,75.41,2
2793,10399,S32_1374,32,97.89,1
2794,10400,S10_4757,64,134.64,9
2795,10400,S18_1662,34,129.31,1
2796,10400,S18_3029,30,74.84,7
2797,10400,S18_3856,58,88.93,6
2798,10400,S24_2841,24,55.49,2
2799,10400,S24_3420,38,59.18,3
2800,10400,S24_3816,42,74.64,8
2801,10400,S700_2047,46,82.37,5
2802,10400,S72_1253,20,41.71,4
2803,10401,S18_2581,42,75.19,3
2804,10401,S24_1785,38,87.54,5
2805,10401,S24_3949,64,59.37,12
2806,10401,S24_4278,52,65.93,4
2807,10401,S32_1374,49,81.91,1
2808,10401,S32_4289,62,62.6,6
2809,10401,S50_1341,56,41.46,7
2810,10401,S700_1691,11,77.64,8
2811,10401,S700_2466,85,98.72,10
2812,10401,S700_2834,21,96.11,2
2813,10401,S700_3167,77,73.6,9
2814,10401,S700_4002,40,66.63,11
2815,10402,S10_2016,45,118.94,1
2816,10402,S18_2625,55,58.15,2
2817,10402,S24_2000,59,61.7,3
2818,10403,S10_1678,24,85.17,7
2819,10403,S10_4698,66,174.29,9
2820,10403,S12_2823,66,122.0,6
2821,10403,S18_3782,36,55.33,1
2822,10403,S24_1578,46,109.32,8
2823,10403,S24_2360,27,57.49,4
2824,10403,S32_2206,30,35.8,2
2825,10403,S32_4485,45,88.78,5
2826,10403,S50_4713,31,65.09,3
2827,10404,S12_1099,64,163.44,3
2828,10404,S12_3380,43,102.17,1
2829,10404,S12_3990,77,67.03,4
2830,10404,S18_3278,90,67.54,6
2831,10404,S18_3482,28,127.88,5
2832,10404,S18_4721,48,124.99,8
2833,10404,S24_3371,49,53.27,2
2834,10404,S24_4620,48,65.48,7
2835,10405,S12_4675,97,115.16,5
2836,10405,S18_1889,61,72.38,4
2837,10405,S18_3232,55,147.33,1
2838,10405,S24_2972,47,37.38,2
2839,10405,S24_3856,76,127.79,3
